comName,State Status,Sort as
Black-bellied Whistling-Duck,Rare
West Indian Whistling-Duck,Accidental (3a)
Fulvous Whistling-Duck,Rare
Snow Goose,
Snow Goose (Lesser),
Snow Goose (Greater),
Ross's Goose,Rare
Greater White-fronted Goose,
Pink-footed Goose,Accidental
Brant,
Barnacle Goose,Rare (3a)
Cackling Goose,
Canada Goose,
Mute Swan,(5)
Trumpeter Swan,Accidental (5)
Tundra Swan,
Wood Duck,
Garganey,Accidental
Blue-winged Teal,
Cinnamon Teal,Accidental
Northern Shoveler,
Gadwall,
Eurasian Wigeon,Rare
American Wigeon,
Mallard,
American Black Duck,
Mottled Duck,Accidental
White-cheeked Pintail,Accidental
Northern Pintail,
Green-winged Teal,
Green-winged Teal (American),
Green-winged Teal (Eurasian),Rare
Canvasback,
Redhead,
Ring-necked Duck,
Tufted Duck,Accidental
Greater Scaup,
Lesser Scaup,
King Eider,Rare
Common Eider,Rare
Harlequin Duck,Rare
Surf Scoter,
White-winged Scoter,
Black Scoter,
Long-tailed Duck,
Bufflehead,
Common Goldeneye,
Barrow's Goldeneye,Accidental (2)
Hooded Merganser,
Common Merganser,
Red-breasted Merganser,
Ruddy Duck,
Northern Bobwhite,
Wild Turkey,
Ruffed Grouse,
Ring-necked Pheasant,(6)
American Flamingo,Rare
Pied-billed Grebe,
Horned Grebe,
Red-necked Grebe,
Eared Grebe,Rare
Western Grebe,Rare
Clark's Grebe,Rare
Common Ground Dove,Rare
White-winged Dove,Rare
Mourning Dove,
White-crowned Pigeon,Accidental
Eurasian Collared-Dove,(5)
Rock Pigeon,(5)
Groove-billed Ani,Accidental
Yellow-billed Cuckoo,
Black-billed Cuckoo,
Common Nighthawk,
Chuck-will's-widow,
Eastern Whip-poor-will,
Chimney Swift,
Mexican Violetear,Accidental
Rivoli's Hummingbird,Accidental
Ruby-throated Hummingbird,
Black-chinned Hummingbird,Accidental
Anna's Hummingbird,Accidental
Calliope Hummingbird,Accidental
Rufous Hummingbird,
Allen's Hummingbird,Accidental
Violet-crowned Hummingbird,Accidental
Buff-bellied Hummingbird,Accidental
Limpkin,Rare
Sandhill Crane,
Paint-billed Crake,Accidental
King Rail,
Clapper Rail,
Virginia Rail,
Sora,
Common Gallinule,
American Coot,
Purple Gallinule,Rare
Yellow Rail,Rare
Black Rail,Rare
Black-necked Stilt,
American Avocet,
American Oystercatcher,
Black-bellied Plover,
American Golden-Plover,
Killdeer,
Semipalmated Plover,
Piping Plover,
Northern Lapwing,Accidental
Lesser/Greater Sand-Plover,Accidental,Siberian Sand-Plover
Wilson's Plover,
Mountain Plover,Accidental
Snowy Plover,Accidental
Upland Sandpiper,Rare
Whimbrel,,Hudsonian Whimbrel
Whimbrel (Hudsonian),,Hudsonian Whimbrel
Whimbrel (European),Accidental,Eurasian Whimbrel
Long-billed Curlew,Rare
Bar-tailed Godwit,Accidental
Bar-tailed Godwit (European),Accidental
Bar-tailed Godwit (Siberian),Accidental
Black-tailed Godwit,Accidental
Hudsonian Godwit,
Marbled Godwit,
Ruddy Turnstone,
Red Knot,
Ruff,Rare
Sharp-tailed Sandpiper,Accidental
Stilt Sandpiper,
Curlew Sandpiper,Rare
Red-necked Stint,Accidental (2)
Sanderling,
Dunlin,
Purple Sandpiper,
Baird's Sandpiper,Rare
Least Sandpiper,
White-rumped Sandpiper,
Buff-breasted Sandpiper,Rare
Pectoral Sandpiper,
Semipalmated Sandpiper,
Western Sandpiper,
Short-billed Dowitcher,
Short-billed Dowitcher (griseus),
Short-billed Dowitcher (hendersoni),
Long-billed Dowitcher,Rare
Eurasian Woodcock,Accidental
American Woodcock,
Wilson's Snipe,
Terek Sandpiper,Accidental
Spotted Sandpiper,
Solitary Sandpiper,
Lesser Yellowlegs,
Willet,
Willet (Eastern),
Willet (Western),
Greater Yellowlegs,
Wilson's Phalarope,
Red-necked Phalarope,
Red Phalarope,
Great Skua,Rare
South Polar Skua,Accidental
Pomarine Jaeger,
Parasitic Jaeger,
Long-tailed Jaeger,
Dovekie,
Common Murre,Accidental
Thick-billed Murre,Rare
Razorbill,Rare
Black Guillemot,Accidental (2)
Ancient Murrelet,Accidental (2)
Atlantic Puffin,
Brown Noddy,Accidental (2)
Sooty Tern,Rare
Bridled Tern,Rare
Least Tern,
Gull-billed Tern,
Caspian Tern,
Black Tern,
White-winged Tern,Rare
Roseate Tern,Rare
Common Tern,
Arctic Tern,Rare
Forster's Tern,
Royal Tern,
Sandwich Tern,
Elegant Tern,Accidental
Black Skimmer,
Black-legged Kittiwake,
Sabine's Gull,Rare
Bonaparte's Gull,
Black-headed Gull,Rare
Little Gull,Rare
Laughing Gull,
Franklin's Gull,Rare
Black-tailed Gull,Accidental
